   1               		.file	"srf08.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	change_i2c_address_srf08
  18               	change_i2c_address_srf08:
  19               	.LFB13:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 182F      		mov r17,r24
  27 0006 062F      		mov r16,r22
  28               	.LM2:
  29 0008 0E94 0000 		call i2c_start
  30               	.LVL1:
  31               	.LM3:
  32 000c 80E0      		ldi r24,lo8(0)
  33 000e 0E94 0000 		call i2c_write
  34               	.LM4:
  35 0012 80EA      		ldi r24,lo8(-96)
  36 0014 0E94 0000 		call i2c_write
  37               	.LM5:
  38 0018 0E94 0000 		call i2c_stop
  39 001c 84EF      		ldi r24,lo8(500)
  40 001e 91E0      		ldi r25,hi8(500)
  41               	.LVL2:
  42               	.LBB24:
  43               	.LBB25:
  44               	.LBB26:
  45               	.LBB27:
  46               	.LM6:
  47 0020 24EF      		ldi r18,lo8(500)
  48 0022 31E0      		ldi r19,hi8(500)
  49               	.L2:
  50 0024 F901      		movw r30,r18
  51               	.LVL3:
  52               	/* #APP */
  53               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  54 0026 3197      		1: sbiw r30,1
  55 0028 01F4      		brne 1b
  56               	 ;  0 "" 2
  57               	/* #NOAPP */
  58               	.LBE27:
  59               	.LBE26:
  60               	.LM7:
  61 002a 0197      		sbiw r24,1
  62               	.LM8:
  63 002c 01F4      		brne .L2
  64               	.LBE25:
  65               	.LBE24:
  66               	.LM9:
  67 002e 812F      		mov r24,r17
  68               	.LVL4:
  69 0030 0E94 0000 		call i2c_start
  70               	.LVL5:
  71               	.LM10:
  72 0034 80E0      		ldi r24,lo8(0)
  73 0036 0E94 0000 		call i2c_write
  74               	.LM11:
  75 003a 8AEA      		ldi r24,lo8(-86)
  76 003c 0E94 0000 		call i2c_write
  77               	.LM12:
  78 0040 0E94 0000 		call i2c_stop
  79 0044 84EF      		ldi r24,lo8(500)
  80 0046 91E0      		ldi r25,hi8(500)
  81               	.LVL6:
  82               	.LBB28:
  83               	.LBB29:
  84               	.LBB30:
  85               	.LBB31:
  86               	.LM13:
  87 0048 24EF      		ldi r18,lo8(500)
  88 004a 31E0      		ldi r19,hi8(500)
  89               	.L3:
  90 004c F901      		movw r30,r18
  91               	.LVL7:
  92               	/* #APP */
  93               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 004e 3197      		1: sbiw r30,1
  95 0050 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE31:
  99               	.LBE30:
 100               	.LM14:
 101 0052 0197      		sbiw r24,1
 102               	.LM15:
 103 0054 01F4      		brne .L3
 104               	.LBE29:
 105               	.LBE28:
 106               	.LM16:
 107 0056 812F      		mov r24,r17
 108               	.LVL8:
 109 0058 0E94 0000 		call i2c_start
 110               	.LVL9:
 111               	.LM17:
 112 005c 80E0      		ldi r24,lo8(0)
 113 005e 0E94 0000 		call i2c_write
 114               	.LM18:
 115 0062 85EA      		ldi r24,lo8(-91)
 116 0064 0E94 0000 		call i2c_write
 117               	.LM19:
 118 0068 0E94 0000 		call i2c_stop
 119 006c 84EF      		ldi r24,lo8(500)
 120 006e 91E0      		ldi r25,hi8(500)
 121               	.LVL10:
 122               	.LBB32:
 123               	.LBB33:
 124               	.LBB34:
 125               	.LBB35:
 126               	.LM20:
 127 0070 24EF      		ldi r18,lo8(500)
 128 0072 31E0      		ldi r19,hi8(500)
 129               	.L4:
 130 0074 F901      		movw r30,r18
 131               	.LVL11:
 132               	/* #APP */
 133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 0076 3197      		1: sbiw r30,1
 135 0078 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE35:
 139               	.LBE34:
 140               	.LM21:
 141 007a 0197      		sbiw r24,1
 142               	.LM22:
 143 007c 01F4      		brne .L4
 144               	.LBE33:
 145               	.LBE32:
 146               	.LM23:
 147 007e 812F      		mov r24,r17
 148               	.LVL12:
 149 0080 0E94 0000 		call i2c_start
 150               	.LVL13:
