   1               		.file	"lcd03.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	read_key
  18               	read_key:
  19               	.LFB12:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 86EC      		ldi r24,lo8(-58)
  27 0006 0E94 0000 		call i2c_start
  28 000a 8823      		tst r24
  29 000c 01F0      		breq .L2
  30 000e 2FEF      		ldi r18,lo8(-1)
  31 0010 3FEF      		ldi r19,hi8(-1)
  32 0012 00C0      		rjmp .L3
  33               	.L2:
  34               	.LM3:
  35 0014 81E0      		ldi r24,lo8(1)
  36 0016 0E94 0000 		call i2c_write
  37               	.LM4:
  38 001a 87EC      		ldi r24,lo8(-57)
  39 001c 0E94 0000 		call i2c_start
  40               	.LM5:
  41 0020 0E94 0000 		call i2c_readAck
  42 0024 082F      		mov r16,r24
  43               	.LVL0:
  44               	.LM6:
  45 0026 0E94 0000 		call i2c_readNak
  46 002a 182F      		mov r17,r24
  47               	.LVL1:
  48               	.LM7:
  49 002c 0E94 0000 		call i2c_stop
  50               	.LM8:
  51 0030 912F      		mov r25,r17
  52               	.LVL2:
  53 0032 80E0      		ldi r24,lo8(0)
  54               	.LVL3:
  55 0034 9C01      		movw r18,r24
  56 0036 200F      		add r18,r16
  57 0038 311D      		adc r19,__zero_reg__
  58               	.L3:
  59               	.LM9:
  60 003a C901      		movw r24,r18
  61               	.LVL4:
  62               	/* epilogue start */
  63 003c 1F91      		pop r17
  64 003e 0F91      		pop r16
  65               	.LVL5:
  66 0040 0895      		ret
  67               	.LFE12:
  69               	.global	lprint
  71               	lprint:
  72               	.LFB11:
  73               	.LM10:
  74               	.LVL6:
  75 0042 0F93      		push r16
  76 0044 1F93      		push r17
  77 0046 CF93      		push r28
  78 0048 DF93      		push r29
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 004a 182F      		mov r17,r24
  82 004c 092F      		mov r16,r25
  83               	.LVL7:
  84               	.LM11:
  85 004e 86EC      		ldi r24,lo8(-58)
  86               	.LVL8:
  87 0050 0E94 0000 		call i2c_start
  88               	.LVL9:
  89 0054 8823      		tst r24
  90 0056 01F4      		brne .L9
  91               	.LM12:
  92 0058 0E94 0000 		call i2c_write
  93 005c 812F      		mov r24,r17
  94 005e 902F      		mov r25,r16
  95 0060 9C01      		movw r18,r24
  96 0062 E901      		movw r28,r18
  97 0064 00C0      		rjmp .L7
  98               	.L8:
  99               	.LBB2:
 100               	.LM13:
 101 0066 0E94 0000 		call i2c_write
 102               	.L7:
 103               	.LM14:
 104 006a 8991      		ld r24,Y+
 105 006c 8823      		tst r24
 106 006e 01F4      		brne .L8
 107               	.LBE2:
 108               	.LM15:
 109 0070 0E94 0000 		call i2c_stop
 110               	.L9:
 111               	/* epilogue start */
 112               	.LM16:
 113 0074 DF91      		pop r29
 114 0076 CF91      		pop r28
 115 0078 1F91      		pop r17
 116               	.LVL10:
 117 007a 0F91      		pop r16
 118               	.LVL11:
 119 007c 0895      		ret
 120               	.LFE11:
 122               	.global	lcd_my_char
 124               	lcd_my_char:
 125               	.LFB10:
 126               	.LM17:
 127               	.LVL12:
 128 007e FF92      		push r15
 129 0080 0F93      		push r16
 130 0082 1F93      		push r17
 131 0084 CF93      		push r28
 132 0086 DF93      		push r29
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 0088 F82E      		mov r15,r24
 136 008a 8B01      		movw r16,r22
 137               	.LM18:
 138 008c 86EC      		ldi r24,lo8(-58)
 139               	.LVL13:
 140 008e 0E94 0000 		call i2c_start
 141               	.LVL14:
 142 0092 8823      		tst r24
 143 0094 01F4      		brne .L13
 144               	.LM19:
 145 0096 0E94 0000 		call i2c_write
 146               	.LM20:
 147 009a 8BE1      		ldi r24,lo8(27)
 148 009c 0E94 0000 		call i2c_write
 149               	.LM21:
 150 00a0 8F2D      		mov r24,r15
 151 00a2 0E94 0000 		call i2c_write
 152 00a6 C0E0      		ldi r28,lo8(0)
 153 00a8 D0E0      		ldi r29,hi8(0)
 154               	.LVL15:
 155               	.L12:
 156               	.LBB3:
 157               	.LM22:
 158 00aa F801      		movw r30,r16
 159 00ac EC0F      		add r30,r28
 160 00ae FD1F      		adc r31,r29
