   1               		.file	"atmega8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	atmega8_vars
  18               	atmega8_vars:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (usWert)+1,r25
  26 0004 8093 0000 		sts usWert,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE4:
  32               	.global	__vector_20
  34               	__vector_20:
  35               	.LFB5:
  36               	.LM4:
  37 000a 1F92      		push __zero_reg__
  38 000c 0F92      		push r0
  39 000e 0FB6      		in r0,__SREG__
  40 0010 0F92      		push r0
  41 0012 1124      		clr __zero_reg__
  42 0014 6F92      		push r6
  43 0016 7F92      		push r7
  44 0018 8F92      		push r8
  45 001a 9F92      		push r9
  46 001c AF92      		push r10
  47 001e BF92      		push r11
  48 0020 CF92      		push r12
  49 0022 DF92      		push r13
  50 0024 EF92      		push r14
  51 0026 FF92      		push r15
  52 0028 0F93      		push r16
  53 002a 1F93      		push r17
  54 002c 2F93      		push r18
  55 002e 3F93      		push r19
  56 0030 4F93      		push r20
  57 0032 5F93      		push r21
  58 0034 6F93      		push r22
  59 0036 7F93      		push r23
  60 0038 8F93      		push r24
  61 003a 9F93      		push r25
  62 003c AF93      		push r26
  63 003e BF93      		push r27
  64 0040 CF93      		push r28
  65 0042 DF93      		push r29
  66 0044 EF93      		push r30
  67 0046 FF93      		push r31
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70               	.LM5:
  71 0048 4091 C600 		lds r20,198
  72               	.LVL1:
  73               	.LM6:
  74 004c 842F      		mov r24,r20
  75 004e 8170      		andi r24,lo8(1)
  76 0050 8093 0000 		sts linie+7,r24
  77               	.LM7:
  78 0054 242F      		mov r18,r20
  79 0056 30E0      		ldi r19,lo8(0)
  80 0058 C901      		movw r24,r18
  81 005a 8270      		andi r24,lo8(2)
  82 005c 9070      		andi r25,hi8(2)
  83 005e 9595      		asr r25
  84 0060 8795      		ror r24
  85 0062 8093 0000 		sts linie+6,r24
  86               	.LM8:
  87 0066 C901      		movw r24,r18
  88 0068 8470      		andi r24,lo8(4)
  89 006a 9070      		andi r25,hi8(4)
  90 006c 9595      		asr r25
  91 006e 8795      		ror r24
  92 0070 9595      		asr r25
  93 0072 8795      		ror r24
  94 0074 8093 0000 		sts linie+5,r24
  95               	.LM9:
  96 0078 C901      		movw r24,r18
  97 007a 8870      		andi r24,lo8(8)
  98 007c 9070      		andi r25,hi8(8)
  99 007e E3E0      		ldi r30,3
 100 0080 9595      	1:	asr r25
 101 0082 8795      		ror r24
 102 0084 EA95      		dec r30
 103 0086 01F4      		brne 1b
 104 0088 8093 0000 		sts linie+4,r24
 105               	.LM10:
 106 008c C901      		movw r24,r18
 107 008e 8071      		andi r24,lo8(16)
 108 0090 9070      		andi r25,hi8(16)
 109 0092 74E0      		ldi r23,4
 110 0094 9595      	1:	asr r25
 111 0096 8795      		ror r24
 112 0098 7A95      		dec r23
 113 009a 01F4      		brne 1b
 114 009c 8093 0000 		sts linie+3,r24
 115               	.LM11:
 116 00a0 C901      		movw r24,r18
 117 00a2 8072      		andi r24,lo8(32)
 118 00a4 9070      		andi r25,hi8(32)
 119 00a6 65E0      		ldi r22,5
 120 00a8 9595      	1:	asr r25
 121 00aa 8795      		ror r24
 122 00ac 6A95      		dec r22
 123 00ae 01F4      		brne 1b
 124 00b0 8093 0000 		sts linie+2,r24
 125               	.LM12:
 126 00b4 2074      		andi r18,lo8(64)
 127 00b6 3070      		andi r19,hi8(64)
 128 00b8 56E0      		ldi r21,6
 129 00ba 3595      	1:	asr r19
 130 00bc 2795      		ror r18
 131 00be 5A95      		dec r21
 132 00c0 01F4      		brne 1b
 133 00c2 2093 0000 		sts linie+1,r18
 134               	.LM13:
 135 00c6 441F      		rol r20
 136 00c8 4427      		clr r20
 137 00ca 441F      		rol r20
 138 00cc 4093 0000 		sts linie,r20
 139 00d0 4091 0000 		lds r20,maxWinkel
 140 00d4 5091 0000 		lds r21,(maxWinkel)+1
 141               	.LVL2:
 142 00d8 6091 0000 		lds r22,minWinkel
 143 00dc 7091 0000 		lds r23,(minWinkel)+1
