   1               		.file	"bno055.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bno_init
  18               	bno_init:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E5      		ldi r24,lo8(80)
  25 0002 0E94 0000 		call i2c_start
  26               	.LM3:
  27 0006 8FE3      		ldi r24,lo8(63)
  28 0008 0E94 0000 		call i2c_write
  29               	.LM4:
  30 000c 80E2      		ldi r24,lo8(32)
  31 000e 0E94 0000 		call i2c_write
  32               	.LM5:
  33 0012 0E94 0000 		call i2c_stop
  34               	/* epilogue start */
  35               	.LM6:
  36 0016 0895      		ret
  37               	.LFE14:
  39               	.global	bno_read_system_info
  41               	bno_read_system_info:
  42               	.LFB9:
  43               	.LM7:
  44               	.LVL0:
  45 0018 1F93      		push r17
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 001a 182F      		mov r17,r24
  49               	.LM8:
  50 001c 80E5      		ldi r24,lo8(80)
  51               	.LVL1:
  52 001e 0E94 0000 		call i2c_start
  53 0022 8823      		tst r24
  54 0024 01F4      		brne .L4
  55               	.LM9:
  56 0026 812F      		mov r24,r17
  57 0028 0E94 0000 		call i2c_write
  58               	.L4:
  59               	.LM10:
  60 002c 81E5      		ldi r24,lo8(81)
  61 002e 0E94 0000 		call i2c_rep_start
  62 0032 8823      		tst r24
  63 0034 01F0      		breq .L5
  64 0036 1FEF      		ldi r17,lo8(-1)
  65               	.LVL2:
  66 0038 00C0      		rjmp .L6
  67               	.LVL3:
  68               	.L5:
  69               	.LM11:
  70 003a 0E94 0000 		call i2c_readNak
  71 003e 182F      		mov r17,r24
  72               	.LVL4:
  73               	.L6:
  74               	.LM12:
  75 0040 0E94 0000 		call i2c_stop
  76               	.LM13:
  77 0044 812F      		mov r24,r17
  78               	/* epilogue start */
  79 0046 1F91      		pop r17
  80               	.LVL5:
  81 0048 0895      		ret
  82               	.LFE9:
  84               	.global	bno_start_ndof
  86               	bno_start_ndof:
  87               	.LFB13:
  88               	.LM14:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM15:
  92 004a 8DE3      		ldi r24,lo8(61)
  93 004c 0E94 0000 		call bno_read_system_info
  94 0050 8C30      		cpi r24,lo8(12)
  95 0052 01F0      		breq .L10
  96               	.LM16:
  97 0054 80E5      		ldi r24,lo8(80)
  98 0056 0E94 0000 		call i2c_start
  99               	.LM17:
 100 005a 8DE3      		ldi r24,lo8(61)
 101 005c 0E94 0000 		call i2c_write
 102               	.LM18:
 103 0060 8CE0      		ldi r24,lo8(12)
 104 0062 0E94 0000 		call i2c_write
 105               	.LM19:
 106 0066 0E94 0000 		call i2c_stop
 107               	.LM20:
 108 006a 80E5      		ldi r24,lo8(80)
 109 006c 0E94 0000 		call i2c_start
 110               	.LM21:
 111 0070 8FE3      		ldi r24,lo8(63)
 112 0072 0E94 0000 		call i2c_write
 113               	.LM22:
 114 0076 81E0      		ldi r24,lo8(1)
 115 0078 0E94 0000 		call i2c_write
 116               	.LM23:
 117 007c 0E94 0000 		call i2c_stop
 118               	.L10:
 119 0080 0895      		ret
 120               	.LFE13:
 122               	.global	bno_read_sensor_data
 124               	bno_read_sensor_data:
 125               	.LFB8:
 126               	.LM24:
 127               	.LVL6:
 128 0082 1F93      		push r17
 129 0084 CF93      		push r28
 130 0086 DF93      		push r29
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133 0088 182F      		mov r17,r24
 134               	.LM25:
 135 008a 80E5      		ldi r24,lo8(80)
 136               	.LVL7:
 137 008c 0E94 0000 		call i2c_start
 138 0090 8823      		tst r24
 139 0092 01F4      		brne .L12
 140               	.LM26:
 141 0094 812F      		mov r24,r17
 142 0096 0E94 0000 		call i2c_write
 143               	.L12:
 144               	.LM27:
 145 009a 81E5      		ldi r24,lo8(81)
 146 009c 0E94 0000 		call i2c_rep_start
 147 00a0 8823      		tst r24
 148 00a2 01F0      		breq .L13
 149 00a4 CFEF      		ldi r28,lo8(-1)
 150 00a6 DFEF      		ldi r29,hi8(-1)
 151               	.LVL8:
 152 00a8 00C0      		rjmp .L14
 153               	.LVL9:
 154               	.L13:
 155               	.LM28:
 156 00aa 0E94 0000 		call i2c_readAck
 157 00ae C82F      		mov r28,r24
