   1               		.file	"mpu650.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	acc_values
  18               	acc_values:
  19               	.LFB10:
  20               	.LM1:
  21 0000 EF92      		push r14
  22 0002 FF92      		push r15
  23 0004 0F93      		push r16
  24 0006 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 80ED      		ldi r24,lo8(-48)
  29 000a 0E94 0000 		call i2c_start
  30 000e 8823      		tst r24
  31 0010 01F4      		brne .L2
  32               	.LM3:
  33 0012 8BE3      		ldi r24,lo8(59)
  34 0014 0E94 0000 		call i2c_write
  35               	.L2:
  36               	.LM4:
  37 0018 81ED      		ldi r24,lo8(-47)
  38 001a 0E94 0000 		call i2c_rep_start
  39 001e 8823      		tst r24
  40 0020 01F0      		breq .+2
  41 0022 00C0      		rjmp .L3
  42               	.LM5:
  43 0024 0E94 0000 		call i2c_readAck
  44 0028 F82E      		mov r15,r24
  45 002a EE24      		clr r14
  46 002c F092 0000 		sts (acc_x)+1,r15
  47 0030 E092 0000 		sts acc_x,r14
  48               	.LM6:
  49 0034 0E94 0000 		call i2c_readAck
  50               	.LM7:
  51 0038 E80E      		add r14,r24
  52 003a F11C      		adc r15,__zero_reg__
  53 003c 0027      		clr r16
  54 003e F7FC      		sbrc r15,7
  55 0040 0095      		com r16
  56 0042 102F      		mov r17,r16
  57 0044 C801      		movw r24,r16
  58 0046 B701      		movw r22,r14
  59 0048 0E94 0000 		call __floatsisf
  60 004c 20E0      		ldi r18,lo8(0x3d7a0000)
  61 004e 30E0      		ldi r19,hi8(0x3d7a0000)
  62 0050 4AE7      		ldi r20,hlo8(0x3d7a0000)
  63 0052 5DE3      		ldi r21,hhi8(0x3d7a0000)
  64 0054 0E94 0000 		call __mulsf3
  65 0058 0E94 0000 		call __fixsfsi
  66 005c 6751      		subi r22,lo8(-(-23))
  67 005e 7040      		sbci r23,hi8(-(-23))
  68 0060 7093 0000 		sts (acc_x)+1,r23
  69 0064 6093 0000 		sts acc_x,r22
  70               	.LM8:
  71 0068 0E94 0000 		call i2c_readAck
  72 006c F82E      		mov r15,r24
  73 006e EE24      		clr r14
  74 0070 F092 0000 		sts (acc_y)+1,r15
  75 0074 E092 0000 		sts acc_y,r14
  76               	.LM9:
  77 0078 0E94 0000 		call i2c_readAck
  78               	.LM10:
  79 007c E80E      		add r14,r24
  80 007e F11C      		adc r15,__zero_reg__
  81 0080 0027      		clr r16
  82 0082 F7FC      		sbrc r15,7
  83 0084 0095      		com r16
  84 0086 102F      		mov r17,r16
  85 0088 C801      		movw r24,r16
  86 008a B701      		movw r22,r14
  87 008c 0E94 0000 		call __floatsisf
  88 0090 20E0      		ldi r18,lo8(0x3d7a0000)
  89 0092 30E0      		ldi r19,hi8(0x3d7a0000)
  90 0094 4AE7      		ldi r20,hlo8(0x3d7a0000)
  91 0096 5DE3      		ldi r21,hhi8(0x3d7a0000)
  92 0098 0E94 0000 		call __mulsf3
  93 009c 0E94 0000 		call __fixsfsi
  94 00a0 7093 0000 		sts (acc_y)+1,r23
  95 00a4 6093 0000 		sts acc_y,r22
  96               	.LM11:
  97 00a8 0E94 0000 		call i2c_readAck
  98 00ac F82E      		mov r15,r24
  99 00ae EE24      		clr r14
 100 00b0 F092 0000 		sts (acc_z)+1,r15
 101 00b4 E092 0000 		sts acc_z,r14
 102               	.LM12:
 103 00b8 0E94 0000 		call i2c_readNak
 104 00bc E80E      		add r14,r24
 105 00be F11C      		adc r15,__zero_reg__
 106               	.LM13:
 107 00c0 0027      		clr r16
 108 00c2 F7FC      		sbrc r15,7
 109 00c4 0095      		com r16
 110 00c6 102F      		mov r17,r16
 111 00c8 C801      		movw r24,r16
 112 00ca B701      		movw r22,r14
 113 00cc 0E94 0000 		call __floatsisf
 114 00d0 20E0      		ldi r18,lo8(0x3d7a0000)
 115 00d2 30E0      		ldi r19,hi8(0x3d7a0000)
 116 00d4 4AE7      		ldi r20,hlo8(0x3d7a0000)
 117 00d6 5DE3      		ldi r21,hhi8(0x3d7a0000)
 118 00d8 0E94 0000 		call __mulsf3
 119 00dc 0E94 0000 		call __fixsfsi
 120 00e0 7093 0000 		sts (acc_z)+1,r23
 121 00e4 6093 0000 		sts acc_z,r22
 122               	.L3:
 123               	.LM14:
